iter	Passed	Remaining
758	63817	20263
759	63921	20185
760	64005	20101
761	64084	20015
762	64160	19929
763	64238	19843
764	64320	19758
765	64401	19673
766	64476	19586
767	64548	19499
768	64622	19412
769	64697	19325
770	64770	19237
771	64848	19152
772	64929	19067
773	65014	18983
774	65093	18898
775	65178	18814
776	65260	18729
777	65342	18645
778	65422	18560
779	65499	18474
780	65579	18389
781	65658	18303
782	65742	18219
783	65826	18135
784	65904	18050
785	65980	17964
786	66055	17877
787	66133	17792
788	66204	17704
789	66281	17619
790	66363	17534
791	66438	17448
792	66512	17362
793	66588	17276
794	66663	17190
795	66736	17103
796	66807	17016
797	66881	16929
798	66954	16843
799	67028	16757
800	67101	16670
801	67178	16585
802	67251	16498
803	67329	16413
804	67407	16328
805	67483	16242
806	67560	16157
807	67632	16071
808	67706	15985
809	67779	15898
810	67850	15812
811	67924	15726
812	68003	15641
813	68074	15555
814	68151	15470
815	68222	15383
816	68290	15296
817	68362	15210
818	68433	15123
819	68503	15037
820	68573	14950
821	68641	14863
822	68722	14780
823	68814	14698
824	68921	14619
825	69006	14536
826	69142	14463
827	69227	14380
828	69308	14296
829	69380	14210
830	69465	14127
831	69550	14043
832	69630	13959
833	69714	13875
834	69793	13791
835	69874	13707
836	69961	13624
837	70041	13540
838	70119	13455
839	70204	13372
840	70282	13287
841	70370	13204
842	70457	13121
843	70537	13037
844	70619	12953
845	70697	12869
846	70780	12785
847	70858	12701
848	70940	12617
849	71024	12533
850	71099	12448
851	71184	12365
852	71265	12281
853	71346	12197
854	71426	12113
855	71510	12029
856	71578	11943
857	71659	11859
858	71738	11775
859	71818	11691
860	71896	11606
861	71974	11522
862	72055	11438
863	72127	11353
864	72198	11268
865	72272	11183
866	72345	11097
867	72417	11012
868	72491	10927
869	72562	10842
870	72633	10757
871	72710	10673
872	72785	10588
873	72861	10504
874	72937	10419
875	73009	10334
876	73084	10250
877	73158	10165
878	73234	10081
879	73307	9996
880	73381	9911
881	73456	9827
882	73532	9743
883	73606	9658
884	73689	9575
885	73785	9493
886	73883	9412
887	73975	9330
888	74055	9246
889	74136	9162
890	74220	9079
891	74296	8995
892	74371	8911
893	74434	8825
894	74509	8741
895	74586	8657
896	74662	8573
897	74740	8489
898	74812	8404
899	74887	8320
900	74950	8235
901	75026	8151
902	75097	8066
903	75172	7982
904	75248	7899
905	75321	7814
906	75400	7731
907	75475	7647
908	75548	7563
909	75622	7479
910	75699	7395
911	75785	7312
912	75869	7229
913	75952	7146
914	76034	7063
915	76109	6979
916	76183	6895
917	76253	6811
918	76330	6727
919	76407	6644
920	76487	6560
921	76559	6476
922	76634	6393
923	76708	6309
924	76785	6225
925	76862	6142
926	76953	6059
927	77033	5976
928	77114	5893
929	77208	5811
930	77297	5728
931	77422	5648
932	77506	5565
933	77593	5483
934	77672	5399
935	77747	5316
936	77822	5232
937	77903	5149
938	77988	5066
939	78062	4982
940	78136	4899
941	78209	4815
942	78283	4731
943	78359	4648
944	78436	4565
945	78511	4481
946	78585	4398
947	78657	4314
948	78739	4231
949	78811	4147
950	78885	4064
951	78965	3981
952	79063	3899
953	79157	3816
954	79251	3734
955	79333	3651
956	79413	3568
957	79491	3485
958	79573	3401
959	79651	3318
960	79734	3235
961	79803	3152
962	79883	3069
963	79969	2986
964	80052	2903
965	80129	2820
966	80204	2737
967	80281	2653
968	80355	2570
969	80421	2487
970	80497	2404
971	80571	2320
972	80644	2237
973	80725	2154
974	80808	2072
975	80902	1989
976	80981	1906
977	81062	1823
978	81141	1740
979	81217	1657
980	81303	1574
981	81380	1491
982	81463	1408
983	81537	1325
984	81626	1243
985	81698	1160
986	81767	1076
987	81839	993
988	81914	911
989	81991	828
990	82068	745
991	82146	662
992	82228	579
993	82296	496
994	82370	413
995	82439	331
996	82503	248
997	82558	165
998	82613	82
999	82669	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               973	303398	8098
974	303672	7786
975	303912	7473
976	304189	7161
977	304438	6848
978	304702	6536
979	304947	6223
980	305207	5911
981	305496	5599
982	305757	5287
983	305961	4974
984	306171	4662
985	306378	4350
986	306619	4038
987	306833	3726
988	307158	3416
989	307382	3104
990	307618	2793
991	307836	2482
992	308065	2171
993	308262	1860
994	308446	15499995	308606	12399996	308775	9299997	308925	6199998	309096	309
999	309256	0
